`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class TESObjectAPPA`: VTable [0x00000000086A6E38, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6E60, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6EA0, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6EE0, 0x00000000000000A8 offset, 4 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6F08, 0x00000000000000C0 offset, 7 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6F48, 0x00000000000000D0 offset, 4 functions] `.?AVTESObjectAPPA@@`
`class TESObjectAPPA`: VTable [0x00000000086A6F70, 0x00000000000000E0 offset, 4 functions] `.?AVTESObjectAPPA@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FA0, 0x0000000000000000 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FB0, 0x0000000000000038 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FC0, 0x0000000000000048 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FD0, 0x0000000000000060 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FE0, 0x0000000000000078 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A6FF0, 0x0000000000000088 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`struct ExportTESObjectCLOT`: VTable [0x00000000086A7000, 0x0000000000000098 offset, 1 functions] `.?AUExportTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A7010, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A7280, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A72A8, 0x0000000000000060 offset, 4 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A72D0, 0x0000000000000078 offset, 5 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A7300, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A7340, 0x00000000000000A0 offset, 4 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCLOT`: VTable [0x00000000086A7368, 0x00000000000000B0 offset, 4 functions] `.?AVTESObjectCLOT@@`
`class TESObjectCONT`: VTable [0x00000000086A73E0, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectCONT@@`
`class TESObjectCONT`: VTable [0x00000000086A7650, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectCONT@@`
`class TESObjectCONT`: VTable [0x00000000086A7678, 0x0000000000000068 offset, 4 functions] `.?AVTESObjectCONT@@`
`class TESObjectCONT`: VTable [0x00000000086A76A0, 0x0000000000000080 offset, 7 functions] `.?AVTESObjectCONT@@`
`class TESObjectCONT`: VTable [0x00000000086A76E0, 0x00000000000000B0 offset, 4 functions] `.?AVTESObjectCONT@@`
`class TESObjectCONT`: VTable [0x00000000086A7708, 0x00000000000000C8 offset, 4 functions] `.?AVTESObjectCONT@@`
`class TESObjectSTAT`: VTable [0x00000000086A7788, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectSTAT@@`
`class TESObjectSTAT`: VTable [0x00000000086A79F8, 0x0000000000000048 offset, 7 functions] `.?AVTESObjectSTAT@@`
`class TESModelTree`: VTable [0x00000000086A7A40, 0x0000000000000000 offset, 7 functions] `.?AVTESModelTree@@`
`class TESObjectTREE`: VTable [0x00000000086A7A80, 0x0000000000000000 offset, 98 functions] `.?AVTESObjectTREE@@`
`class TESObjectTREE`: VTable [0x00000000086A7D98, 0x0000000000000048 offset, 7 functions] `.?AVTESObjectTREE@@`
`class TESObjectTREE`: VTable [0x00000000086A7DD8, 0x0000000000000078 offset, 7 functions] `.?AVTESObjectTREE@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class BSSimpleList<class TESConnectedPoint * __ptr64> * __ptr64>`: VTable [0x00000000086A7E68, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAV?$BSSimpleList@PEAVTESConnectedPoint@@@@@@`
`class NiTPointerMap<unsigned int,class BSSimpleList<class TESConnectedPoint * __ptr64> * __ptr64>`: VTable [0x00000000086A7EA8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAV?$BSSimpleList@PEAVTESConnectedPoint@@@@@@`
`class TESRoad`: VTable [0x00000000086A7EE8, 0x0000000000000000 offset, 60 functions] `.?AVTESRoad@@`
`class TESSubSpace`: VTable [0x00000000086A80D8, 0x0000000000000000 offset, 77 functions] `.?AVTESSubSpace@@`
`class TESWaterForm`: VTable [0x00000000086A8388, 0x0000000000000000 offset, 60 functions] `.?AVTESWaterForm@@`
`class TESWaterForm`: VTable [0x00000000086A8570, 0x0000000000000030 offset, 5 functions] `.?AVTESWaterForm@@`
`class TESTexture`: VTable [0x00000000086AE688, 0x0000000000000000 offset, 7 functions] `.?AVTESTexture@@`
`class bhkWorldM`: VTable [0x00000000086AE718, 0x0000000000000000 offset, 39 functions] `.?AVbhkWorldM@@`
`class bhkTriSampledHeightFieldBvTreeShape`: VTable [0x00000000086AE898, 0x0000000000000000 offset, 39 functions] `.?AVbhkTriSampledHeightFieldBvTreeShape@@`
`class NiTArray<class NiPointer<class bhkRigidBody> >`: VTable [0x00000000086AE9D8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@V?$NiPointer@VbhkRigidBody@@@@@@`
`class CellMopp`: VTable [0x00000000086AE9E8, 0x0000000000000000 offset, 1 functions] `.?AVCellMopp@@`
`class NiTMapBase<class NiTDefaultAllocator<struct ObjectThreadLock::LOCK_DATA>,void * __ptr64,struct ObjectThreadLock::LOCK_DATA>`: VTable [0x00000000086AEA00, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@ULOCK_DATA@ObjectThreadLock@@@@PEAXULOCK_DATA@ObjectThreadLock@@@@`
`class NiTMap<void * __ptr64,struct ObjectThreadLock::LOCK_DATA>`: VTable [0x00000000086AEA40, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@PEAXULOCK_DATA@ObjectThreadLock@@@@`
`class TESArrowTargetListener`: VTable [0x00000000086AEA88, 0x0000000000000000 offset, 7 functions] `.?AVTESArrowTargetListener@@`
`class TESWaterListener`: VTable [0x00000000086AEAD0, 0x0000000000000000 offset, 8 functions] `.?AVTESWaterListener@@`
`class bhkWindListener`: VTable [0x00000000086AEB50, 0x0000000000000000 offset, 8 functions] `.?AVbhkWindListener@@`
`class TESRegionGrassObjectList`: VTable [0x00000000086AEBA0, 0x0000000000000000 offset, 1 functions] `.?AVTESRegionGrassObjectList@@`
`class bhkCharacterListenerArrow`: VTable [0x00000000086AEBB8, 0x0000000000000000 offset, 35 functions] `.?AVbhkCharacterListenerArrow@@`
`class bhkCharacterListenerArrow`: VTable [0x00000000086AECD8, 0x0000000000000280 offset, 2 functions] `.?AVbhkCharacterListenerArrow@@`
`class bhkCharacterListenerArrow`: VTable [0x00000000086AECF0, 0x00000000000002A0 offset, 6 functions] `.?AVbhkCharacterListenerArrow@@`
`class BaseProcess`: VTable [0x00000000086AED50, 0x0000000000000000 offset, 333 functions] `.?AVBaseProcess@@`
`class DialoguePackage`: VTable [0x00000000086AF8B8, 0x0000000000000000 offset, 64 functions] `.?AVDialoguePackage@@`
`class AlarmPackage`: VTable [0x00000000086AFB00, 0x0000000000000000 offset, 64 functions] `.?AVAlarmPackage@@`
`class TrespassPackage`: VTable [0x00000000086AFD48, 0x0000000000000000 offset, 64 functions] `.?AVTrespassPackage@@`
`class NiBSBoneLODController`: VTable [0x00000000086AFF58, 0x0000000000000000 offset, 30 functions] `.?AVNiBSBoneLODController@@`
`class GridArray`: VTable [0x00000000086B0088, 0x0000000000000000 offset, 10 functions] `.?AVGridArray@@`
`class HavokError`: VTable [0x00000000086B0120, 0x0000000000000000 offset, 15 functions] `.?AVHavokError@@`
`class HavokStreambufWriter`: VTable [0x00000000086B01D0, 0x0000000000000000 offset, 10 functions] `.?AVHavokStreambufWriter@@`
`class HavokFileStreambufReader`: VTable [0x00000000086B0228, 0x0000000000000000 offset, 14 functions] `.?AVHavokFileStreambufReader@@`
`class HavokFileStreambufWriter`: VTable [0x00000000086B02A0, 0x0000000000000000 offset, 8 functions] `.?AVHavokFileStreambufWriter@@`
`class HavokStreambufFactory`: VTable [0x00000000086B02E8, 0x0000000000000000 offset, 5 functions] `.?AVHavokStreambufFactory@@`
`class BSWindModifier`: VTable [0x00000000086B08B8, 0x0000000000000000 offset, 23 functions] `.?AVBSWindModifier@@`
`class bhkCharacterListener`: VTable [0x00000000086B0980, 0x0000000000000000 offset, 6 functions] `.?AVbhkCharacterListener@@`
`class TESScriptableForm`: VTable [0x00000000086B09C0, 0x0000000000000000 offset, 4 functions] `.?AVTESScriptableForm@@`
`class NiTimeController`: VTable [0x00000000086B1648, 0x0000000000000000 offset, 29 functions] `.?AVNiTimeController@@`
`class NiVertWeightsExtraData`: VTable [0x00000000086B1828, 0x0000000000000000 offset, 21 functions] `.?AVNiVertWeightsExtraData@@`
`class NiPropertyState`: VTable [0x00000000086B18F8, 0x0000000000000000 offset, 1 functions] `.?AVNiPropertyState@@`
`class NiTriStripsData`: VTable [0x00000000086B2430, 0x0000000000000000 offset, 26 functions] `.?AVNiTriStripsData@@`
`class NiTriStrips`: VTable [0x00000000086B2548, 0x0000000000000000 offset, 43 functions] `.?AVNiTriStrips@@`
`class TESRegionDataLandscape`: VTable [0x00000000086B26B0, 0x0000000000000000 offset, 11 functions] `.?AVTESRegionDataLandscape@@`
`class NiGeometry`: VTable [0x00000000086B2738, 0x0000000000000000 offset, 42 functions] `.?AVNiGeometry@@`
`class NiTriBasedGeom`: VTable [0x00000000086B28C8, 0x0000000000000000 offset, 43 functions] `.?AVNiTriBasedGeom@@`
`class NiRenderTargetGroup`: VTable [0x00000000086B2AB8, 0x0000000000000000 offset, 34 functions] `.?AVNiRenderTargetGroup@@`
`class NiPixelData`: VTable [0x00000000086B2BD8, 0x0000000000000000 offset, 19 functions] `.?AVNiPixelData@@`
`class MagicBallProjectile`: VTable [0x00000000086B2CD0, 0x0000000000000000 offset, 152 functions] `.?AVMagicBallProjectile@@`
`class MagicBallProjectile`: VTable [0x00000000086B3198, 0x0000000000000030 offset, 1 functions] `.?AVMagicBallProjectile@@`
`class MagicBallProjectile`: VTable [0x00000000086B31A8, 0x0000000000000038 offset, 7 functions] `.?AVMagicBallProjectile@@`
`class NiShadeProperty`: VTable [0x00000000086B31F8, 0x0000000000000000 offset, 22 functions] `.?AVNiShadeProperty@@`
`class BoltShaderProperty`: VTable [0x00000000086B32B0, 0x0000000000000000 offset, 22 functions] `.?AVBoltShaderProperty@@`
`class MagicBoltProjectile`: VTable [0x00000000086B3368, 0x0000000000000000 offset, 152 functions] `.?AVMagicBoltProjectile@@`
`class MagicBoltProjectile`: VTable [0x00000000086B3830, 0x0000000000000030 offset, 1 functions] `.?AVMagicBoltProjectile@@`
`class MagicBoltProjectile`: VTable [0x00000000086B3840, 0x0000000000000038 offset, 7 functions] `.?AVMagicBoltProjectile@@`
`class MagicFogProjectile`: VTable [0x00000000086B3888, 0x0000000000000000 offset, 152 functions] `.?AVMagicFogProjectile@@`
`class MagicFogProjectile`: VTable [0x00000000086B3D50, 0x0000000000000030 offset, 1 functions] `.?AVMagicFogProjectile@@`
`class MagicFogProjectile`: VTable [0x00000000086B3D60, 0x0000000000000038 offset, 7 functions] `.?AVMagicFogProjectile@@`
`class BSPlayerDistanceCheckController`: VTable [0x00000000086B3DC8, 0x0000000000000000 offset, 29 functions] `.?AVBSPlayerDistanceCheckController@@`
`class NiTriShapeData`: VTable [0x00000000086B3EC0, 0x0000000000000000 offset, 26 functions] `.?AVNiTriShapeData@@`
`class NiShader`: VTable [0x00000000086B3FD0, 0x0000000000000000 offset, 8 functions] `.?AVNiShader@@`
`class NiSourceCubeMap`: VTable [0x00000000086B4020, 0x0000000000000000 offset, 24 functions] `.?AVNiSourceCubeMap@@`
`class Sun`: VTable [0x00000000086B4190, 0x0000000000000000 offset, 4 functions] `.?AVSun@@`
`class VHandlerClass<class VPairingEntry * __ptr64,float,float,float,float,float>`: VTable [0x00000000086B4260, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@MMMMM@@`
`class MagicModelHitEffect`: VTable [0x00000000086B42B8, 0x0000000000000000 offset, 15 functions] `.?AVMagicModelHitEffect@@`
`class MagicModelHitEffect`: VTable [0x00000000086B4338, 0x0000000000000018 offset, 26 functions] `.?AVMagicModelHitEffect@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,class VPairingEntry * __ptr64,class VPairingEntry * __ptr64,int,int,int,int,int,bool,bool,bool,float,float,float,float,float,float,float>`: VTable [0x00000000086B4450, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IPEAV1@PEAV1@HHHHH_N_N_NMMMMMMM@@`
`class BSTempEffectDecal`: VTable [0x00000000086B4498, 0x0000000000000000 offset, 26 functions] `.?AVBSTempEffectDecal@@`
`class BSTempEffectGeometryDecal`: VTable [0x00000000086B47A8, 0x0000000000000000 offset, 26 functions] `.?AVBSTempEffectGeometryDecal@@`
`class MagicHitEffect`: VTable [0x00000000086B49D0, 0x0000000000000000 offset, 15 functions] `.?AVMagicHitEffect@@`
`class MagicHitEffect`: VTable [0x00000000086B4A50, 0x0000000000000018 offset, 26 functions] `.?AVMagicHitEffect@@`
`class BSFaceGenModel`: VTable [0x00000000086B4B78, 0x0000000000000000 offset, 1 functions] `.?AVBSFaceGenModel@@`
`class BSFaceGenModelExtraData`: VTable [0x00000000086B4B88, 0x0000000000000000 offset, 22 functions] `.?AVBSFaceGenModelExtraData@@`
`class NiInterpController`: VTable [0x00000000086B4E10, 0x0000000000000000 offset, 41 functions] `.?AVNiInterpController@@`
`class NiBlendInterpolator`: VTable [0x00000000086B4F98, 0x0000000000000000 offset, 42 functions] `.?AVNiBlendInterpolator@@`
`class NiLight`: VTable [0x00000000086B51C0, 0x0000000000000000 offset, 38 functions] `.?AVNiLight@@`
`class BSTaskThread`: VTable [0x00000000086B5358, 0x0000000000000000 offset, 2 functions] `.?AVBSTaskThread@@`
`class bhkBlendCollisionObjectAddRotation`: VTable [0x00000000086B53B0, 0x0000000000000000 offset, 32 functions] `.?AVbhkBlendCollisionObjectAddRotation@@`
`class NiSingleInterpController`: VTable [0x00000000086B54D8, 0x0000000000000000 offset, 42 functions] `.?AVNiSingleInterpController@@`
`class bhkCharacterStateInAir`: VTable [0x00000000086B56A8, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateInAir@@`
`class bhkCharacterStateJumping`: VTable [0x00000000086B56F0, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateJumping@@`
`class bhkCharacterStateOnGround`: VTable [0x00000000086B5738, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateOnGround@@`
`class bhkCharacterStateProjectile`: VTable [0x00000000086B5780, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateProjectile@@`
`class bhkCharacterStateSwimming`: VTable [0x00000000086B57C8, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateSwimming@@`
`class hkCharControllerShape`: VTable [0x00000000086B5840, 0x0000000000000000 offset, 13 functions] `.?AVhkCharControllerShape@@`
`class bhkCharControllerShape`: VTable [0x00000000086B58B0, 0x0000000000000000 offset, 39 functions] `.?AVbhkCharControllerShape@@`
`class NiLines`: VTable [0x00000000086B5A50, 0x0000000000000000 offset, 42 functions] `.?AVNiLines@@`
`class NiTListBase<class NiTPointerAllocator<unsigned __int64>,class NiPointer<class NiPSysModifier> >`: VTable [0x00000000086B5C28, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTPointerAllocator@_K@@V?$NiPointer@VNiPSysModifier@@@@@@`
`class NiTPointerListBase<class NiTPointerAllocator<unsigned __int64>,class NiPointer<class NiPSysModifier> >`: VTable [0x00000000086B5C48, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTPointerAllocator@_K@@V?$NiPointer@VNiPSysModifier@@@@@@`
`class NiTPointerList<class NiPointer<class NiPSysModifier> >`: VTable [0x00000000086B5C68, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerList@V?$NiPointer@VNiPSysModifier@@@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class NiPSysModifier * __ptr64>`: VTable [0x00000000086B5C88, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDPEAVNiPSysModifier@@@@`
`class NiTPointerMap<char const * __ptr64,class NiPSysModifier * __ptr64>`: VTable [0x00000000086B5CC8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBDPEAVNiPSysModifier@@@@`
`class NiTStringTemplateMap<class NiTPointerMap<char const * __ptr64,class NiPSysModifier * __ptr64>,class NiPSysModifier * __ptr64>`: VTable [0x00000000086B5D08, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTPointerMap@PEBDPEAVNiPSysModifier@@@@PEAVNiPSysModifier@@@@`
`class NiTStringPointerMap<class NiPSysModifier * __ptr64>`: VTable [0x00000000086B5D48, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringPointerMap@PEAVNiPSysModifier@@@@`
`class NiParticleSystem`: VTable [0x00000000086B5D88, 0x0000000000000000 offset, 44 functions] `.?AVNiParticleSystem@@`
`class NiStringExtraData`: VTable [0x00000000086B5F08, 0x0000000000000000 offset, 21 functions] `.?AVNiStringExtraData@@`
`class TESEnchantableForm`: VTable [0x00000000086B5FC8, 0x0000000000000000 offset, 5 functions] `.?AVTESEnchantableForm@@`
`class NiGeometryData`: VTable [0x00000000086B6158, 0x0000000000000000 offset, 22 functions] `.?AVNiGeometryData@@`
`class NiAdditionalGeometryData::NiAGDDataBlock`: VTable [0x00000000086B62F0, 0x0000000000000000 offset, 5 functions] `.?AVNiAGDDataBlock@NiAdditionalGeometryData@@`
`class BSPackedAdditionalGeometryData::NiBSPackedAGDDataBlock`: VTable [0x00000000086B67D8, 0x0000000000000000 offset, 5 functions] `.?AVNiBSPackedAGDDataBlock@BSPackedAdditionalGeometryData@@`
`class TESRaceForm`: VTable [0x00000000086B68D0, 0x0000000000000000 offset, 4 functions] `.?AVTESRaceForm@@`
`class NiLODNode`: VTable [0x00000000086B6948, 0x0000000000000000 offset, 43 functions] `.?AVNiLODNode@@`
`class NiSwitchNode`: VTable [0x00000000086B6AB8, 0x0000000000000000 offset, 43 functions] `.?AVNiSwitchNode@@`
`class NiRangeLODData`: VTable [0x00000000086B6C40, 0x0000000000000000 offset, 23 functions] `.?AVNiRangeLODData@@`
`class BSTreeModel`: VTable [0x00000000086B6DA0, 0x0000000000000000 offset, 6 functions] `.?AVBSTreeModel@@`
`class IdvFileError`: VTable [0x00000000086B6E90, 0x0000000000000000 offset, 2 functions] `.?AVIdvFileError@@`
`class NiBinaryStream`: VTable [0x00000000086B7A18, 0x0000000000000000 offset, 3 functions] `.?AVNiBinaryStream@@`
`class NiMemStream`: VTable [0x00000000086B7A38, 0x0000000000000000 offset, 3 functions] `.?AVNiMemStream@@`
`class NiInterpolator`: VTable [0x00000000086B7A78, 0x0000000000000000 offset, 38 functions] `.?AVNiInterpolator@@`
`class NiSkinData`: VTable [0x00000000086B7BB8, 0x0000000000000000 offset, 19 functions] `.?AVNiSkinData@@`
`class NiFloatInterpController`: VTable [0x00000000086B7D70, 0x0000000000000000 offset, 43 functions] `.?AVNiFloatInterpController@@`
`class NiKeyBasedInterpolator`: VTable [0x00000000086B7EE8, 0x0000000000000000 offset, 45 functions] `.?AVNiKeyBasedInterpolator@@`
`class NiBSplineInterpolator`: VTable [0x00000000086B8078, 0x0000000000000000 offset, 47 functions] `.?AVNiBSplineInterpolator@@`
`class NiExtraDataController`: VTable [0x00000000086B8220, 0x0000000000000000 offset, 42 functions] `.?AVNiExtraDataController@@`
`class NiColorExtraData`: VTable [0x00000000086B8390, 0x0000000000000000 offset, 21 functions] `.?AVNiColorExtraData@@`
`class NiFloatsExtraData`: VTable [0x00000000086B8450, 0x0000000000000000 offset, 21 functions] `.?AVNiFloatsExtraData@@`
`class NiGeomMorpherUpdateTask`: VTable [0x00000000086B8530, 0x0000000000000000 offset, 22 functions] `.?AVNiGeomMorpherUpdateTask@@`
